"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: probingFunctionId"
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.dynamicArraySeparateChaining","thrpt",1,15,3.053310,0.160348,"ops/s",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.dynamicArraySeparateChaining:·gc.alloc.rate","thrpt",1,15,961.920370,50.200174,"MB/sec",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.dynamicArraySeparateChaining:·gc.alloc.rate.norm","thrpt",1,15,346882678.761028,23330.114223,"B/op",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.dynamicArraySeparateChaining:·gc.churn.G1_Eden_Space","thrpt",1,15,924.342460,94.773194,"MB/sec",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.dynamicArraySeparateChaining:·gc.churn.G1_Eden_Space.norm","thrpt",1,15,332787855.459901,20178787.967863,"B/op",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.dynamicArraySeparateChaining:·gc.churn.G1_Old_Gen","thrpt",1,15,0.773962,1.517695,"MB/sec",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.dynamicArraySeparateChaining:·gc.churn.G1_Old_Gen.norm","thrpt",1,15,274237.006452,537990.664844,"B/op",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.dynamicArraySeparateChaining:·gc.churn.G1_Survivor_Space","thrpt",1,15,13.863666,6.961645,"MB/sec",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.dynamicArraySeparateChaining:·gc.churn.G1_Survivor_Space.norm","thrpt",1,15,4978130.400428,2549318.711576,"B/op",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.dynamicArraySeparateChaining:·gc.count","thrpt",1,15,212.000000,NaN,"counts",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.dynamicArraySeparateChaining:·gc.time","thrpt",1,15,6675.000000,NaN,"ms",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.javaHashMap","thrpt",1,15,8.180836,0.502903,"ops/s",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.javaHashMap:·gc.alloc.rate","thrpt",1,15,23.841044,1.462207,"MB/sec",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.javaHashMap:·gc.alloc.rate.norm","thrpt",1,15,3209191.866337,148.243804,"B/op",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.javaHashMap:·gc.churn.G1_Eden_Space","thrpt",1,15,17.124864,37.900430,"MB/sec",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.javaHashMap:·gc.churn.G1_Eden_Space.norm","thrpt",1,15,2370930.861029,5276439.522680,"B/op",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.javaHashMap:·gc.churn.G1_Survivor_Space","thrpt",1,15,0.025007,0.084551,"MB/sec",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.javaHashMap:·gc.churn.G1_Survivor_Space.norm","thrpt",1,15,3202.290641,10640.906033,"B/op",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.javaHashMap:·gc.count","thrpt",1,15,3.000000,NaN,"counts",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.javaHashMap:·gc.time","thrpt",1,15,5.000000,NaN,"ms",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.openAddressingHashMap","thrpt",1,15,6.852327,0.617692,"ops/s",0
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.openAddressingHashMap:·gc.alloc.rate","thrpt",1,15,268.455542,24.154568,"MB/sec",0
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.openAddressingHashMap:·gc.alloc.rate.norm","thrpt",1,15,43161425.896467,1657.858643,"B/op",0
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.openAddressingHashMap:·gc.churn.G1_Eden_Space","thrpt",1,15,176.032904,24.116551,"MB/sec",0
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.openAddressingHashMap:·gc.churn.G1_Eden_Space.norm","thrpt",1,15,28241394.467855,2308163.047796,"B/op",0
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.openAddressingHashMap:·gc.churn.G1_Old_Gen","thrpt",1,15,0.220621,0.475991,"MB/sec",0
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.openAddressingHashMap:·gc.churn.G1_Old_Gen.norm","thrpt",1,15,36169.260462,79499.064142,"B/op",0
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.openAddressingHashMap:·gc.churn.G1_Survivor_Space","thrpt",1,15,19.218209,4.025387,"MB/sec",0
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.openAddressingHashMap:·gc.churn.G1_Survivor_Space.norm","thrpt",1,15,3083744.417201,558629.558422,"B/op",0
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.openAddressingHashMap:·gc.count","thrpt",1,15,259.000000,NaN,"counts",0
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.openAddressingHashMap:·gc.time","thrpt",1,15,5568.000000,NaN,"ms",0
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.openAddressingHashMap","thrpt",1,15,7.367334,0.461476,"ops/s",1
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.openAddressingHashMap:·gc.alloc.rate","thrpt",1,15,289.023370,18.085600,"MB/sec",1
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.openAddressingHashMap:·gc.alloc.rate.norm","thrpt",1,15,43211872.263955,1387.830147,"B/op",1
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.openAddressingHashMap:·gc.churn.G1_Eden_Space","thrpt",1,15,189.550194,24.019699,"MB/sec",1
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.openAddressingHashMap:·gc.churn.G1_Eden_Space.norm","thrpt",1,15,28309328.102462,2917026.724831,"B/op",1
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.openAddressingHashMap:·gc.churn.G1_Old_Gen","thrpt",1,15,0.161192,0.331950,"MB/sec",1
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.openAddressingHashMap:·gc.churn.G1_Old_Gen.norm","thrpt",1,15,23393.152865,47913.997573,"B/op",1
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.openAddressingHashMap:·gc.churn.G1_Survivor_Space","thrpt",1,15,20.988120,3.964167,"MB/sec",1
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.openAddressingHashMap:·gc.churn.G1_Survivor_Space.norm","thrpt",1,15,3135029.746505,550082.206769,"B/op",1
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.openAddressingHashMap:·gc.count","thrpt",1,15,259.000000,NaN,"counts",1
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.openAddressingHashMap:·gc.time","thrpt",1,15,5971.000000,NaN,"ms",1
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.separateChainingHashMap","thrpt",1,15,6.472460,0.342333,"ops/s",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.separateChainingHashMap:·gc.alloc.rate","thrpt",1,15,313.154826,16.523519,"MB/sec",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.separateChainingHashMap:·gc.alloc.rate.norm","thrpt",1,15,53281692.002187,2799.811455,"B/op",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.separateChainingHashMap:·gc.churn.G1_Eden_Space","thrpt",1,15,222.468926,25.015641,"MB/sec",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.separateChainingHashMap:·gc.churn.G1_Eden_Space.norm","thrpt",1,15,37839145.359038,3585409.507548,"B/op",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.separateChainingHashMap:·gc.churn.G1_Old_Gen","thrpt",1,15,1.653570,1.233785,"MB/sec",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.separateChainingHashMap:·gc.churn.G1_Old_Gen.norm","thrpt",1,15,284595.326847,222161.492319,"B/op",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.separateChainingHashMap:·gc.churn.G1_Survivor_Space","thrpt",1,15,28.183234,5.641884,"MB/sec",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.separateChainingHashMap:·gc.churn.G1_Survivor_Space.norm","thrpt",1,15,4795469.078094,940617.333262,"B/op",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.separateChainingHashMap:·gc.count","thrpt",1,15,338.000000,NaN,"counts",
"com.sharpcselegantcode.jmh.HashMapBenchmarkRunner.separateChainingHashMap:·gc.time","thrpt",1,15,6362.000000,NaN,"ms",
